Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Punch,Starter,0,0,1,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Vulnerability,Starter,0,0,,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
Kick,Super Power,3,1,2,
